,country,title,variety,winery,price,year
306,9.5,Cramele Recas 2009 Chardonnay (Recas),3298.0,0,7.0,2009
723,24.17241379310345,Messias 2015 Santola White (Vinho Verde),202.0,1,8.0,2015
718,24.17241379310345,Casca Wines 2015 Bote Chardonnay-Fernão Pires-Vital White (Lisboa),202.0,2,8.0,2015
726,24.17241379310345,Quinta de Paços 2015 Casa de Paços Rosé (Vinho Verde),493.0,3,9.0,2015
383,32.2972972972973,Tommasi 2001 Vigneto Santa Cecilia Chardonnay (Valdadige),3298.0,4,9.0,2001
819,42.0,Mont Gravet 2013 Colombard (Côtes de Gascogne),9.0,5,9.0,2013
746,47.16,Jacob's Creek 2015 Classic Pinot Grigio (South Eastern Australia),60.0,6,9.0,2015
76,79.0,Schmitt Söhne 2015 Riesling (Rheinhessen),2244.0,7,9.0,2015
921,24.17241379310345,Falua 2015 Conde Vimioso Colheita Seleccionada Branco White (Tejo),202.0,8,9.0,2015
44,17.575,Sundance 2011 Merlot (Maule Valley),525.0,9,9.0,2011
42,42.0,Henry Fessy 2012 Nouveau  (Beaujolais),172.0,10,9.0,2012
240,42.0,Domaine du Tariquet 2007 Ugni Blanc-Colombard (Vin de Pays des Côtes de Gascogne),9.0,11,9.0,2007
966,37.75,Kono 2008 Sauvignon Blanc (Marlborough),605.0,12,9.0,2008
969,17.575,Morandé 2008 Pionero Carmenère (Maipo Valley),61.0,13,9.0,2008
767,26.029411764705884,Manyana 2008 Tempranillo (Cariñena),250.0,14,9.0,2008
741,42.0,Patriarche Père et Fils 2014  Coteaux Bourguignons,10.0,15,10.0,2014
138,42.0,Dopff & Irion 2008 Crustacés White (Alsace),75.0,16,10.0,2008
234,32.2972972972973,Talamonti 2007 Cerasuolo Rosè  (Montepulciano d'Abruzzo),10.0,17,10.0,2007
231,32.88235294117647,Andean Sky 2007 Bonarda (Mendoza),55.0,18,10.0,2007
824,39.18766066838046,Stomping Ground 2010 Merlot (California),525.0,19,10.0,2010
85,79.0,P.J. Valckenberg 2015 Undone Dry Riesling (Rheinhessen),2244.0,20,10.0,2015
841,39.18766066838046,Leaping Horse 2013 Chardonnay (California),3298.0,21,10.0,2013
763,26.029411764705884,Pablo del Villar 2010 Ipsum Verdejo-Viura (Rueda),10.0,22,10.0,2010
729,24.17241379310345,Herdade Grande 2015 Audaz Branco White (Alentejano),202.0,23,10.0,2015
731,42.0,Kiwi Cuvée 2014 Bin 068 Chardonnay (Vin de France),3298.0,25,10.0,2014
903,79.0,Bex 2014 Riesling (Nahe),2244.0,26,10.0,2014
979,42.0,Château Lamothe-Vincent 2008 Sauvignon  (Bordeaux Blanc),605.0,27,10.0,2008
372,32.2972972972973,Gini 2002 Classico  (Soave),597.0,28,10.0,2002
967,17.575,Santa Ema 2008 Selected Terroir Chardonnay (Casablanca Valley),3298.0,29,10.0,2008
981,42.0,Yvon Mau 2007 Premius Bordeaux Sauvignon  (Bordeaux Blanc),605.0,30,10.0,2007
754,26.029411764705884,El Coto 2010 Viura (Rioja),38.0,31,10.0,2010
367,17.575,De Martino 1999 Reserva de la Familia Carmenère (Maipo Valley),61.0,32,10.0,1999
27,32.2972972972973,Stemmari 2013 Nero d'Avola (Terre Siciliane),87.0,33,10.0,2013
500,26.029411764705884,El Coto 2011 Rosado Rosé (Rioja),493.0,31,11.0,2011
82,42.0,Lionel Osmin & Cie 2016 La Réserve Petit Manseng (Vin de France),11.0,34,11.0,2016
368,32.2972972972973,Montresor 2001  Bianco di Custoza,68.0,35,11.0,2001
338,42.0,Mémoires 2015 Rosé (Coteaux Varois en Provence),493.0,36,11.0,2015
189,17.575,Emiliana 2008 Natura Chardonnay (Casablanca Valley),3298.0,37,11.0,2008
402,17.575,Viña Bisquertt 2007 Casa la Joya Reserve Syrah (Colchagua Valley),1212.0,39,11.0,2007
325,39.18766066838046,Lucas Vineyards 2007 Vignoles (Finger Lakes),11.0,40,11.0,2007
381,32.2972972972973,Fratelli Zeni 2000 Vigne Alte  (Bianco di Custoza),597.0,41,11.0,2000
393,17.575,San Pedro 2002 Castillo de Molina Reserva Chardonnay (Lontué Valley),3298.0,42,11.0,2002
768,47.16,McWilliam's Hanwood Estate 2008 Cabernet Sauvignon (South Eastern Australia),3878.0,43,11.0,2008
188,17.575,Viña Bisquertt 2007 Casa La Joya Reserve Merlot (Colchagua Valley),525.0,39,11.0,2007
963,42.0,Château Pavillon de Boyrein 2006  Graves,1244.0,44,11.0,2006
615,32.88235294117647,Tilia 2011 Malbec (Mendoza),899.0,45,11.0,2011
574,42.0,Château de Campuget 2016 Tradition Rosé (Costières de Nîmes),493.0,46,11.0,2016
38,32.2972972972973,Feudi di San Marzano 2011 I Tratturi Primitivo (Puglia),59.0,47,11.0,2011
827,17.575,Terrapura 2012 Merlot (Curicó Valley),525.0,48,11.0,2012
380,17.575,Lapostolle 2002 Estate Bottled Merlot (Rapel Valley),525.0,49,12.0,2002
835,42.0,Georges Duboeuf 2013 Flower Label  (Beaujolais),172.0,50,12.0,2013
394,17.575,Undurraga 2001 Reserva Merlot (Maipo Valley),525.0,51,12.0,2001
786,24.17241379310345,Sobredos 2012 Aneto Tinto Red (Douro),360.0,52,12.0,2012
392,39.18766066838046,Bridlewood 2000 Sauvignon Blanc (Santa Ynez Valley),605.0,53,12.0,2000
484,29.11111111111111,Ken Forrester 2011 Petit Chenin Blanc (Western Cape),113.0,54,12.0,2011
390,17.575,Casa Julia 2001 Reserve Cabernet Sauvignon (Maipo Valley),3878.0,55,12.0,2001
745,24.17241379310345,Ribafreixo 2015 Pato Frio Antão Vaz (Alentejo),12.0,56,12.0,2015
817,17.575,La Playa 2012 Block Selection Reserve Block N. 10 Merlot (Colchagua Valley),525.0,57,12.0,2012
80,17.575,Aresti 2014 Special Release Reserva Carmenère (Rapel Valley),61.0,58,12.0,2014
494,39.18766066838046,Knapp 2011 Chardonnay (Finger Lakes),3298.0,59,12.0,2011
820,26.029411764705884,Navardia 2013 Made With Organic Grapes  (Rioja),136.0,60,12.0,2013
93,18.6,Fuchs 2015 Grüner Veltliner (Burgenland),157.0,61,12.0,2015
749,42.0,Cave de Beblenheim 2009 Baron de Hoen Riesling (Alsace),2244.0,62,12.0,2009
444,18.6,Eschenhof Holzer 2015 Altweingarten Grüner Veltliner (Wagram),157.0,63,12.0,2015
68,39.18766066838046,Cocobon 2014 Red (California),1997.0,65,12.0,2014
14,39.18766066838046,Mirassou 2012 Chardonnay (Central Coast),3298.0,66,12.0,2012
613,24.17241379310345,Solar de Pinheiro 2012 Paço de São Lourenço White (Vinho Verde),202.0,67,12.0,2012
984,9.5,Byzantium 2005 Rosso di Valachia Red (Dealu Mare),1997.0,68,12.0,2005
324,32.2972972972973,L'Antica Quercia 2007 Matiú Brut  (Prosecco di Conegliano),194.0,69,12.0,2007
39,32.2972972972973,Feudo di Santa Tresa 2011 Purato Made With Organic Grapes Nero d'Avola (Sicilia),87.0,70,12.0,2011
70,39.18766066838046,Drumheller 2014 Chardonnay (Columbia Valley (WA)),3298.0,71,12.0,2014
990,39.18766066838046,Dancing Bull 2007 Sauvignon Blanc (California),605.0,72,12.0,2007
506,32.2972972972973,Altùris 2011 White (Venezia Giulia),597.0,73,12.0,2011
232,47.16,Angove's 2006 Red Belly Black Shiraz (South Australia),420.0,74,12.0,2006
183,32.88235294117647,Alamos 2007 Torrontés (Salta),46.0,75,12.0,2007
411,39.18766066838046,Morro Bay 2006 Split Oak Vineyard Cabernet Sauvignon (California),3878.0,76,12.0,2006
8,79.0,Heinz Eifel 2013 Shine Gewürztraminer (Rheinhessen),340.0,77,12.0,2013
993,42.0,Domaine du Tariquet 2007 Chenin Blanc-Chardonnay (Vin de Pays des Côtes de Gascogne),12.0,11,12.0,2007
975,32.2972972972973,Feudo Montoni 2008 P Pinot Noir (Sicilia),4511.0,78,12.0,2008
441,18.6,Winzer Krems 2015 Rosé Zweigelt (Niederösterreich),12.0,79,12.0,2015
245,32.88235294117647,Finca Las Moras 2007 Reserve Chardonnay (San Juan),3298.0,80,12.0,2007
922,32.88235294117647,Finca Sophenia 2015 Altosur Sauvignon Blanc (Tupungato),605.0,81,12.0,2015
737,24.17241379310345,Wines & Winemakers 2015 Casa Ermelinda Freitas Monte de Baía Rosé (Península de Setúbal),493.0,82,12.0,2015
483,29.11111111111111,Cape View 2011 Chenin Blanc (Stellenbosch),113.0,83,12.0,2011
579,39.18766066838046,Cupcake 2016 Rosé (California),493.0,84,13.0,2016
591,18.6,Winzer Krems 2016 GV Grüner Veltliner (Niederösterreich),157.0,79,13.0,2016
751,17.575,De Martino 2010 347 Vineyards Sauvignon Blanc (Central Valley),605.0,32,13.0,2010
413,32.2972972972973,Pizzolato 2007  Prosecco del Veneto,194.0,85,13.0,2007
485,42.0,Louis Bernard 2009 Red (Côtes du Rhône Villages),242.0,86,13.0,2009
670,39.18766066838046,Snoqualmie 2013 Eco Made with Organic Grapes Cabernet Sauvignon (Columbia Valley (WA)),3878.0,87,13.0,2013
727,39.18766066838046,Rascal 2014 Pinot Noir (Oregon),4511.0,89,13.0,2014
398,17.575,Aresti 2008 Estate Selection Sauvignon Blanc (Curicó Valley),605.0,58,13.0,2008
596,15.333333333333334,Lyrarakis 2015 Vilana (Crete),13.0,91,13.0,2015
127,42.0,Pierre Sparr 2008 Alsace One White (Alsace),597.0,92,13.0,2008
46,32.2972972972973,Tasca d'Almerita 2011 Sallier de la Tour Inzolia (Sicilia),13.0,94,13.0,2011
3,39.18766066838046,St. Julian 2013 Reserve Late Harvest Riesling (Lake Michigan Shore),2244.0,95,13.0,2013
17,32.88235294117647,Gaucho Andino 2011 Winemaker Selection Malbec (Mendoza),899.0,96,13.0,2011
244,26.029411764705884,J. & F. Lurton 2007 Herederos de François Lurton Villafrance de Duero Red (Vino de la Tierra de Castilla y León),1997.0,97,13.0,2007
274,32.2972972972973,Pico Maccario 2010 Estrosa White (Monferrato),597.0,98,13.0,2010
26,32.2972972972973,Stemmari 2013 Dalila White (Terre Siciliane),597.0,33,13.0,2013
947,24.17241379310345,Real Companhia Velha 2014 Evel Tinto Red (Douro),360.0,99,13.0,2014
47,39.18766066838046,The White Knight 2011 Riesling (Lake County),2244.0,100,13.0,2011
57,32.2972972972973,Tasca d'Almerita 2011 Sallier de la Tour Grillo (Sicilia),13.0,94,13.0,2011
58,17.575,Tres Palacios 2011 Reserve Pinot Noir (Maipo Valley),4511.0,101,13.0,2011
486,39.18766066838046,Lyeth 2010 L de Lyeth Cabernet Sauvignon (Sonoma County),3878.0,102,13.0,2010
339,26.029411764705884,Cavas Hill NV 1887 Rosado Sparkling (Cava),223.0,103,13.0,1887
489,32.2972972972973,Vigneti Le Monde 2010 Sauvignon (Friuli Grave),114.0,104,13.0,2010
43,39.18766066838046,Robert Hall 2011 Sauvignon Blanc (Paso Robles),605.0,105,14.0,2011
301,39.18766066838046,Buried Cane 2009 Whiteline No Oak Chardonnay (Columbia Valley (WA)),3298.0,106,14.0,2009
923,24.17241379310345,Fiuza 2015 Red (Tejo),14.0,107,14.0,2015
575,42.0,Château de l'Aubrade 2015  Bordeaux Supérieur,1244.0,109,14.0,2015
105,32.2972972972973,Marchesi Antinori 2015 Villa Antinori White (Toscana),597.0,110,14.0,2015
415,39.18766066838046,Red Newt Cellars 2007 Riesling (Finger Lakes),2244.0,111,14.0,2007
447,42.0,Gadais Père et Fils 2015 Domaine de la Vieille Cure Sur Lie  (Muscadet Sèvre et Maine),14.0,112,14.0,2015
992,42.0,Domaine des Terrisses 2006 Grande Tradition Red (Gaillac),1997.0,113,14.0,2006
266,32.88235294117647,Kaiken 2008 Corte Malbec-Bonarda-Petit Verdot Red (Mendoza),1997.0,114,14.0,2008
996,32.2972972972973,Caruso & Minini 2006 Terre di Giumara Syrah (Sicilia),1212.0,115,14.0,2006
391,17.575,Valdivieso 2001 Reserve Chardonnay (Central Valley),3298.0,116,14.0,2001
2,39.18766066838046,Rainstorm 2013 Pinot Gris (Willamette Valley),434.0,117,14.0,2013
156,79.0,Carl Graff 2014 Graacher Himmelreich Spätlese Riesling (Mosel),2244.0,118,14.0,2014
573,42.0,Château Bois Chantant 2015  Bordeaux Supérieur,1244.0,119,14.0,2015
762,26.029411764705884,Oro de Castilla 2010 Solo Verdejo (Rueda),79.0,120,14.0,2010
52,32.2972972972973,Cantine di Dolianova 2010 Dolia  (Monica di Sardegna),14.0,121,14.0,2010
932,42.0,Château les Petits Arnauds 2014 Tradition  (Blaye Côtes de Bordeaux),1244.0,122,14.0,2014
228,39.18766066838046,Treleaven 2006 Semi-Dry Riesling (Cayuga Lake),2244.0,123,14.0,2006
407,17.575,Lapostolle 2007 Casa Chardonnay (Casablanca Valley),3298.0,49,14.0,2007
724,39.18766066838046,Mont Sec 2015 Mont Sec Vineyards Viognier (Texas),266.0,124,14.0,2015
56,39.18766066838046,Souverain 2010 Chardonnay (North Coast),3298.0,125,14.0,2010
721,32.88235294117647,Domaine Bousquet 2015 Cabernet Sauvignon (Tupungato),3878.0,126,14.0,2015
49,42.0,Vignerons de Bel Air 2011 Eté Indien  (Brouilly),172.0,127,14.0,2011
935,42.0,Château Ségonzac 2014 Vieilles Vignes  (Blaye Côtes de Bordeaux),1244.0,128,14.0,2014
227,39.18766066838046,Wagner 2006 Grace House Pinot Noir (Finger Lakes),4511.0,129,15.0,2006
403,39.18766066838046,Vinavanti 2005 Le Bon Viveur Red (California),1997.0,130,15.0,2005
271,15.333333333333334,My Big Fat Greek Wine 2010 Assyrtico (Santorini),15.0,131,15.0,2010
479,32.2972972972973,Santa Maria La Palma 2006 Riserva  (Cannonau di Sardegna),33.0,132,15.0,2006
335,32.2972972972973,L'Antica Quercia 2007 Arió Extra Dry  (Prosecco di Conegliano),194.0,69,15.0,2007
397,17.575,Cono Sur 2008 Visión Pinot Noir (Colchagua Valley),4511.0,133,15.0,2008
246,47.16,Long Flat 2006 Destinations Sauvignon Blanc (Adelaide Hills),605.0,134,15.0,2006
389,32.2972972972973,Cantina Terlano 2002 Terlano Classico White (Alto Adige),597.0,135,15.0,2002
438,26.029411764705884,Vinos de Arganza 2012 Século Mencía (Bierzo),57.0,136,15.0,2012
436,32.2972972972973,Tenuta La Marchesa 2015 Gold Label  (Gavi),34.0,137,15.0,2015
242,39.18766066838046,Hayman & Hill 2007 Reserve Selection Chardonnay (Russian River Valley),3298.0,138,15.0,2007
379,32.2972972972973,La Vis 2001 Bianco dei Sorni White (Trentino),597.0,139,15.0,2001
297,39.18766066838046,Aquinas 2008 Cabernet Sauvignon (Napa Valley),3878.0,140,15.0,2008
185,17.575,Apaltagua 2007 Envero Gran Reserva Carmenère (Colchagua Valley),61.0,142,15.0,2007
408,32.2972972972973,Le Vigne di Alice 2008 Millesimato Extra Dry  (Prosecco di Conegliano e Valdobbiadene),194.0,143,15.0,2008
373,32.2972972972973,Borgo Conventi 2002 I Fiori del Borgo Sauvignon Blanc (Collio),605.0,145,15.0,2002
382,17.575,Carmen 2000 Estate Grown Reserve Cabernet Sauvignon (Maipo Valley),3878.0,146,15.0,2000
331,17.575,Cono Sur 2008 Visión Gewürztraminer (Casablanca Valley),340.0,133,15.0,2008
1,24.17241379310345,Quinta dos Avidagos 2011 Avidagos Red (Douro),360.0,147,15.0,2011
830,42.0,Domaine de Thulon 2013  Beaujolais-Villages,3298.0,148,15.0,2013
805,39.18766066838046,Firesteed 2012 Riesling (Oregon),2244.0,149,15.0,2012
818,42.0,Les Vins Aujoux 2013 Belle Grâce  (Beaujolais-Villages),172.0,150,15.0,2013
487,32.2972972972973,Marco Cecchini 2010 Tovè White (Colli Orientali del Friuli),597.0,152,15.0,2010
858,39.18766066838046,Firesteed 2014 Pinot Gris (Oregon),434.0,149,15.0,2014
868,17.575,Carmen 2014 Gran Reserva Carmenère (Colchagua Valley),61.0,146,15.0,2014
893,47.16,Hungerford Hill 2008 Heavy Metal Shiraz (South Eastern Australia),420.0,153,15.0,2008
919,32.88235294117647,Domaine Bousquet 2015 Reserve Pinot Gris (Tupungato),434.0,126,15.0,2015
66,42.0,Vignerons des Terres Secrètes 2015  Mâcon-Milly Lamartine,3298.0,154,15.0,2015
930,32.88235294117647,Bodega Calle 2014 Alberti 154 Malbec (Mendoza),899.0,155,15.0,2014
934,42.0,Château Saintongey 2014 Vieilles Vignes  (Bordeaux),1244.0,156,15.0,2014
53,42.0,Château de Sours 2011 La Fleur d'Amélie  (Bordeaux Blanc),15.0,157,15.0,2011
938,26.029411764705884,Covila 2013 II Crianza  (Rioja),250.0,158,15.0,2013
941,26.029411764705884,Ego Bodegas 2014 Goru Verde Monastrell (Jumilla),15.0,159,15.0,2014
948,24.17241379310345,Santos & Seixo 2014 Santos da Casa Tinto Red (Alentejano),360.0,160,15.0,2014
36,17.575,Estampa 2011 Estate Viognier-Chardonnay (Colchagua Valley),15.0,161,15.0,2011
954,39.18766066838046,Archgate Cellars 2014 Reserve Bottling Cabernet Sauvignon (Lodi),3878.0,162,15.0,2014
978,39.18766066838046,X 2008 White X White (North Coast),597.0,164,15.0,2008
5,26.029411764705884,Tandem 2011 Ars In Vitro Tempranillo-Merlot (Navarra),15.0,165,15.0,2011
112,32.2972972972973,Podere Ciona 2014 Semifonte Red (Toscana),1997.0,166,15.0,2014
734,32.88235294117647,Durigutti 2014 Bonarda (Mendoza),55.0,167,15.0,2014
253,32.88235294117647,Cueva de las Manos 2007 Reserve Malbec (Luján de Cuyo),899.0,168,15.0,2007
608,24.17241379310345,Quinta do Portal 2012 Verdelho and Sauvignon Blanc White (Douro),202.0,169,15.0,2012
501,39.18766066838046,Fenestra 2010 Silvaspoons Vineyard Verdelho (Lodi),15.0,170,15.0,2010
572,32.2972972972973,Brezza 2015  Dolcetto d'Alba,50.0,171,15.0,2015
578,42.0,Château Maison Noble Saint Martin 2015 Château Jean de Bel Air  (Bordeaux),1244.0,172,15.0,2015
601,16.5,Monte Xanic 2012 Viña Kristel Sauvignon Blanc (Valle de Guadalupe),605.0,173,15.0,2012
719,42.0,Cave de Viré 2015 Grande Réserve du Président  (Mâcon-Villages),3298.0,174,15.0,2015
504,42.0,Alain Jaume et Fils 2009 Réserve Grand Veneur Red (Côtes du Rhône),242.0,175,15.0,2009
625,32.2972972972973,Corte Falco 2010  Soave,68.0,176,15.0,2010
661,39.18766066838046,Monte Volpe 2013 Pinot Grigio (Mendocino),60.0,177,15.0,2013
667,26.029411764705884,Rafael Cambra 2012 Soplo Garnacha Tintorera (Valencia),15.0,178,15.0,2012
730,39.18766066838046,Jack's House 2013 Cabernet Sauvignon (California),3878.0,179,16.0,2013
328,39.18766066838046,Beringer 2007 Alluvium Blanc White (Knights Valley),597.0,180,16.0,2007
933,42.0,Château Mougneaux 2014  Bordeaux Supérieur,1244.0,181,16.0,2014
593,18.6,Landhaus Mayer 2016 Riesling (Niederösterreich),2244.0,182,16.0,2016
337,42.0,Château Notre Dame du Quatourze 2015 Rosé (Languedoc),493.0,183,16.0,2015
230,39.18766066838046,Bloomer Creek 2006 Gewürztraminer (Finger Lakes),340.0,184,16.0,2006
148,79.0,Weingut Liebfrauenstift 2014 Dry Riesling (Rheinhessen),2244.0,185,16.0,2014
48,39.18766066838046,Trump 2011 Sauvignon Blanc (Monticello),605.0,186,16.0,2011
29,39.18766066838046,Clarksburg Wine Company 2010 Chenin Blanc (Clarksburg),113.0,187,16.0,2010
321,32.2972972972973,Sant Eurosia 2007 Brut  (Prosecco di Valdobbiadene),194.0,188,16.0,2007
505,26.029411764705884,Aleo 2009 Tempranillo (Vino de la Tierra de Castilla y León),250.0,189,16.0,2009
432,39.18766066838046,Pomum 2014 Upland Vineyard Riesling (Snipes Mountain),2244.0,190,16.0,2014
873,124.0,Chateau Dereszla 2014 Dry  (Tokaji),597.0,191,16.0,2014
852,42.0,Domaine Roland Schmitt 2014 Grand A du Petit Léon Sylvaner (Alsace),40.0,193,16.0,2014
842,42.0,Manoir du Carra 2013  Beaujolais-Villages,172.0,194,16.0,2013
81,26.029411764705884,Spyro 2014 Albariño (Rías Baixas),79.0,195,16.0,2014
209,42.0,Domaine St Pierre 2014 Red (Côtes du Rhône),242.0,196,16.0,2014
977,39.18766066838046,Ledgewood Creek 2007 Estate Grown Viognier (Suisun Valley),266.0,197,16.0,2007
811,79.0,Castell 2015 Castell Silvaner (Franken),16.0,198,16.0,2015
982,32.2972972972973,Bellenda 2005 Col di Luna Cabernet Sauvignon (Piave),3878.0,199,16.0,2005
6,32.2972972972973,Terre di Giurfo 2013 Belsito Frappato (Vittoria),16.0,200,16.0,2013
104,32.2972972972973,Madonna Alta 2014 Nativo Red (Toscana),1997.0,201,16.0,2014
396,39.18766066838046,Cline 2007 Ancient Vines Zinfandel (California),603.0,202,16.0,2007
952,26.029411764705884,Agustí Torelló Mata 2015 XIC Xarel-lo (Penedès),16.0,203,16.0,2015
964,32.2972972972973,Fabiano 2006 Argillaia  (Lugana),17.0,204,17.0,2006
269,18.6,Mariell 2009 Blaufränkisch (Leithaberg),17.0,205,17.0,2009
976,39.18766066838046,Kendall-Jackson 2008 Summation Vintner's Reserve White (California),597.0,206,17.0,2008
735,32.88235294117647,El Esteco 2015 Don David Reserve Torrontés (Calchaquí Valley),46.0,207,17.0,2015
945,39.18766066838046,Francis Coppola 2014 Director's Chardonnay (Sonoma County),3298.0,208,17.0,2014
590,39.18766066838046,Vintage Cowboy 2016 Chardonnay (Paso Robles),3298.0,209,17.0,2016
428,18.6,Malat 2015 Crazy Creatures Grüner Veltliner (Kremstal),157.0,210,17.0,2015
610,39.18766066838046,Rodney Strong 2012 Charlotte's Home Estate Sauvignon Blanc (Northern Sonoma),605.0,211,17.0,2012
702,42.0,Château Riotor 2014 Rosé (Côtes de Provence),493.0,212,17.0,2014
387,39.18766066838046,Murphy-Goode 2000 Reserve Fume Sauvignon Blanc (Alexander Valley),605.0,213,17.0,2000
798,42.0,Château Mayne Vieil 2014  Fronsac,1244.0,214,17.0,2014
790,39.18766066838046,Barnard Griffin 2014 Signature Cabernet Sauvignon (Columbia Valley (WA)),3878.0,215,17.0,2014
728,32.88235294117647,Terrazas de Los Andes 2015 Reserva Torrontés (Salta),46.0,216,17.0,2015
738,32.88235294117647,Lagarde 2013 Henry Legarde Malbec (Luján de Cuyo),899.0,217,17.0,2013
577,39.18766066838046,Chateau Lafayette Reneau 2016 Pinot Noir Rosé (Finger Lakes),493.0,218,17.0,2016
498,39.18766066838046,Michael Pozzan 2010 Annabella Pinot Noir (Carneros),4511.0,219,17.0,2010
999,39.18766066838046,Amity 2006 Riesling (Willamette Valley),2244.0,220,17.0,2006
61,32.2972972972973,Podere dal Nespoli 2015 Prugneto Sangiovese (Romagna),757.0,221,17.0,2015
142,39.18766066838046,Banyan 2007 Riesling (Santa Lucia Highlands),2244.0,222,17.0,2007
128,42.0,Kuentz-Bas 2008 Pinot Blanc (Alsace),93.0,223,17.0,2008
40,32.2972972972973,Feudo Montoni 2011 Catarratto (Sicilia),17.0,78,17.0,2011
28,32.2972972972973,Terre di Giurfo 2011 Mascaria Barricato  (Cerasuolo di Vittoria),1997.0,200,17.0,2011
91,39.18766066838046,Folie à Deux 2015 Pinot Gris (Sonoma Coast),434.0,224,18.0,2015
491,18.6,Winzer Krems 2011 Kellermeister Privat Goldberg Grüner Veltliner (Kremstal),157.0,79,18.0,2011
495,39.18766066838046,Lava Cap 2010 Battonage Chardonnay (El Dorado),3298.0,225,18.0,2010
872,39.18766066838046,J. Scott Cellars 2015 Albariño (Oregon),79.0,226,18.0,2015
376,32.2972972972973,Volpe Pasini 2002 Zuc de Volpe Pinot Grigio (Colli Orientali del Friuli),60.0,229,18.0,2002
77,47.16,Yalumba 2016 Made With Organic Grapes Chardonnay (South Australia),3298.0,230,18.0,2016
