,country,title,variety,winery,price,year
18,26.029411764705884,Pradorey 2010 Vendimia Seleccionada Finca Valdelayegua Single Vineyard Crianza  (Ribera del Duero),136.0,443,28.0,2010
623,39.18766066838046,Coiled 2010 Black Mamba Red,1997.0,407,28.0,2010
823,39.18766066838046,Still Waters 2010 Malbec (Paso Robles),899.0,444,28.0,2010
507,39.18766066838046,Camaraderie 2009 Clifton Vineyard Syrah (Wahluke Slope),1212.0,445,28.0,2009
167,39.18766066838046,Dracaena 2013 Cabernet Franc (Paso Robles),484.0,446,28.0,2013
508,39.18766066838046,Camaraderie 2009 Tempranillo (Yakima Valley),250.0,445,28.0,2009
203,24.17241379310345,Adega Cooperativa de Borba 2012 Montes Claros Garrafeira Red (Alentejo),360.0,447,28.0,2012
162,39.18766066838046,Claiborne & Churchill 2014 Claiborne Vineyard Riesling (Edna Valley),2244.0,430,28.0,2014
199,39.18766066838046,Sierra Starr 2014 Rising Starr Estate Bottled Cabernet Franc (Nevada County),484.0,448,28.0,2014
445,32.2972972972973,Fattorie Romeo del Castello 2015 Vigorosa Rosato Nerello Mascalese (Etna),58.0,449,28.0,2015
687,39.18766066838046,Cooper-Garrod 2012 Gravel Ridge Vineyard Chardonnay (Santa Cruz Mountains),3298.0,450,29.0,2012
164,17.575,Conde de Velázquez 2012 Condesa Real Premium Blend Red (Aconcagua Valley),1997.0,451,29.0,2012
789,79.0,Von Schleinitz 2015 Apollo Dry Riesling (Mosel),2244.0,452,29.0,2015
88,32.2972972972973,Poggio Alloro 2014 Le Mandorle Riserva  (Vernaccia di San Gimignano),47.0,453,29.0,2014
461,39.18766066838046,Chehalem 2012 Stoller Vineyards Pinot Blanc (Dundee Hills),93.0,454,29.0,2012
870,39.18766066838046,Greenwood Ridge 2013 Estate Bottled Syrah (Mendocino Ridge),1212.0,455,29.0,2013
894,32.2972972972973,Jacopo Biondi-Santi 2008 Castello di Montepò  (Morellino di Scansano),757.0,457,29.0,2008
238,47.16,D'Arenberg 2006 The Derelict Vineyard Grenache (McLaren Vale),166.0,458,29.0,2006
937,39.18766066838046,Chehalem 2015 Stoller Vineyards Pinot Blanc (Dundee Hills),93.0,454,29.0,2015
910,32.88235294117647,Antucura 2011 Grand Vin Red (Vista Flores),1244.0,459,30.0,2011
492,39.18766066838046,Zerba Cellars 2008 Sangiovese (Walla Walla Valley (WA)),757.0,461,30.0,2008
497,39.18766066838046,MICA Cellars 2009 Babcock Vineyard Cabernet Franc (Suisun Valley),484.0,462,30.0,2009
716,37.75,Carrick 2013 Unravelled Pinot Noir (Central Otago),4511.0,463,30.0,2013
974,39.18766066838046,Covington 2006 Rough House Red Red (Walla Walla Valley (WA)),1997.0,464,30.0,2006
132,29.11111111111111,Delheim 2001 Grand Reserve Cabernet Sauvignon (Simonsberg-Stellenbosch),3878.0,465,30.0,2001
700,32.88235294117647,El Enemigo 2012 Bonarda (Mendoza),55.0,466,30.0,2012
430,39.18766066838046,Ojai 2014 McGinley Vineyard Sauvignon Blanc (Santa Ynez Valley),605.0,467,30.0,2014
16,32.88235294117647,Felix Lavaque 2010 Felix Malbec (Cafayate),899.0,468,30.0,2010
684,39.18766066838046,Chateau Ste. Michelle 2012 Canoe Ridge Vineyard Cabernet Sauvignon (Horse Heaven Hills),3878.0,469,30.0,2012
11,42.0,Leon Beyer 2012 Gewurztraminer (Alsace),340.0,470,30.0,2012
204,39.18766066838046,J. Lohr 2014 Gesture G-S-M (Paso Robles),70.0,385,30.0,2014
669,39.18766066838046,Seven Hills 2013 McClellan Estate Vineyard Malbec (Walla Walla Valley (WA)),899.0,471,30.0,2013
655,39.18766066838046,St. Amant 2013 Lodi Native Marian's Vineyard Zinfandel (Mokelumne River),603.0,472,30.0,2013
424,39.18766066838046,Las Positas 2014 Verdigris White (California),597.0,473,30.0,2014
642,24.17241379310345,Luis Duarte 2013 Monte de Carrapatelo Colheita Seleccionada Tinto Red (Alentejano),360.0,474,30.0,2013
639,42.0,Domaines Schlumberger 2012 Kessler Grand Cru Pinot Gris (Alsace),434.0,475,30.0,2012
109,32.2972972972973,Ornellaia 2014 Le Volte Red (Toscana),1997.0,476,30.0,2014
106,32.2972972972973,Marchesi de' Frescobaldi 2014 Castiglioni Red (Toscana),1997.0,251,30.0,2014
769,32.2972972972973,Paternoster 2007 Synthesi  (Aglianico del Vulture),62.0,477,30.0,2007
243,39.18766066838046,Hermann J. Wiemer 2002 Blanc de Blanc Chardonnay (Finger Lakes),3298.0,478,30.0,2002
907,24.17241379310345,Casa de Vilacetinho 2013 Bruto Avesso (Vinho Verde),30.0,479,30.0,2013
905,39.18766066838046,Brennan 2014 Super Nero Nero d'Avola (Texas),87.0,244,30.0,2014
454,30.0,Pillitteri 2012 Reserve Icewine Vidal (Niagara-On-The-Lake),30.0,480,30.0,2012
191,47.16,Henry's Drive Vignerons 2006 The Trial of John Montford Cabernet Sauvignon (Padthaway),3878.0,481,30.0,2006
55,39.18766066838046,RustRidge 2010 Estate Bottled Chardonnay (Napa Valley),3298.0,482,30.0,2010
294,32.88235294117647,Finca Sophenia 2011 Synthesis Malbec (Tupungato),899.0,81,30.0,2011
861,32.2972972972973,Graci 2015 Rosso  (Etna),58.0,483,30.0,2015
277,39.18766066838046,Trailhead 2010 Cabernet Sauvignon (Napa Valley),3878.0,484,30.0,2010
853,79.0,Dr. H. Thanisch (Erben Thanisch) 2014 Thanisch Kabinett Riesling (Mosel),2244.0,485,30.0,2014
275,32.88235294117647,Sottano 2009 Reserva de Familia Cabernet Sauvignon (Mendoza),3878.0,486,30.0,2009
833,32.2972972972973,Dosio 2012  Nebbiolo d'Alba,1584.0,487,30.0,2012
605,32.88235294117647,Proemio 2009 Gran Reserve Winemaker's Selection Red (Mendoza),1997.0,488,30.0,2009
828,42.0,Clos Troteligotte 2013 K-libre Chenin Blanc (Côtes du Lot),113.0,489,30.0,2013
307,42.0,Domaine Bertagna 2009 Les Dames Huguettes  (Côte de Nuits-Villages),4511.0,490,30.0,2009
98,32.2972972972973,Serpaia di Endrizzi 2010 Dono Riserva  (Morellino di Scansano),757.0,491,30.0,2010
170,79.0,Fritz Haag 2014 Brauneberger Feinherb Riesling (Mosel),2244.0,345,30.0,2014
792,42.0,Bernard Magrez 2012 La Sérénité des Grands Chênes  (Médoc),1244.0,492,30.0,2012
421,39.18766066838046,Guardian 2013 Confidential Source Merlot (Columbia Valley (WA)),525.0,495,30.0,2013
527,79.0,Wittmann 2015 Trocken Scheurebe (Rheinhessen),30.0,496,30.0,2015
151,24.17241379310345,Herdade Grande 2014 Gerações Colheita Seleccionada Branco White (Alentejano),202.0,23,30.0,2014
542,32.2972972972973,Abbazia di Novacella 2012 Praepositus Passito Kerner (Alto Adige Valle Isarco),30.0,497,30.0,2012
384,32.2972972972973,San Michele Eppan 2002 Sanct Valentin Gewürztraminer (Alto Adige),340.0,498,30.0,2002
713,39.18766066838046,Friedeman 2013 Dichotomy Pinot Noir (Russian River Valley),4511.0,499,32.0,2013
19,39.18766066838046,Quiévremont 2012 Meritage (Virginia),87.0,355,32.0,2012
736,39.18766066838046,Felten Cellars 2013 Tempranillo (Paso Robles),250.0,500,32.0,2013
443,39.18766066838046,Dunbar 2012 Estate Grown Zinfandel (Sonoma Valley),603.0,501,32.0,2012
951,39.18766066838046,Yorkville Cellars 2013 Rennie Vineyard Organic Grapes Petit Verdot (Yorkville Highlands),54.0,502,32.0,2013
808,32.2972972972973,Moncaro 2015 Le Vele  (Verdicchio dei Castelli di Jesi Classico),32.0,503,32.0,2015
211,42.0,Famille Perrin 2013 Les Christins Red (Vacqueyras),242.0,504,32.0,2013
676,39.18766066838046,Array 2012 Dijon Clone Chardonnay (Yakima Valley),3298.0,505,32.0,2012
207,39.18766066838046,Del Carlo Winery 2014 Home Ranch Teldeschi Vineyards Century Old Vine Zinfandel (Dry Creek Valley),603.0,506,32.0,2014
72,32.2972972972973,Grifalco 2013 Daginestra  (Aglianico del Vulture),62.0,507,32.0,2013
765,39.18766066838046,Robert Foley 2008 The Griffin Red (Napa Valley),1997.0,508,32.0,2008
773,24.17241379310345,Monte da Penha 2005 Grande Reserva Red (Alentejo),360.0,509,32.0,2005
583,39.18766066838046,Silvertip 2014 Unfiltered Estate Pinot Noir (Santa Cruz Mountains),4511.0,510,32.0,2014
784,24.17241379310345,Quinta do Sagrado 2008 VT '08 Red (Douro),360.0,511,32.0,2008
165,17.575,Cono Sur 2012 20 Barrels Cabernet Sauvignon (Maipo Valley),3878.0,133,32.0,2012
743,39.18766066838046,Pech Merle 2013 Treborce Vineyard Zinfandel (Dry Creek Valley),603.0,512,33.0,2013
847,42.0,Domaine Bott-Geyl 2012 Galets Oligocène Pinot Noir (Alsace),4511.0,513,33.0,2012
12,39.18766066838046,Louis M. Martini 2012 Cabernet Sauvignon (Alexander Valley),3878.0,514,34.0,2012
241,39.18766066838046,Falcor 2005 Sangiovese (Napa Valley),757.0,515,34.0,2005
632,42.0,Jean-Marc Bernhard 2013 Wineck-Schlossberg Grand Cru Riesling (Alsace),2244.0,516,34.0,2013
473,24.17241379310345,Herdade Grande 2010 Gerações Colheita Seleccionada Red (Alentejano),360.0,23,34.0,2010
793,39.18766066838046,Brian Carter Cellars 2012 Tuttorosso Red (Yakima Valley),1997.0,517,34.0,2012
648,79.0,Reichsgraf von Kesselstatt 2014 Brauneberger Juffer-Sonnenuhr Spätlese Grosse Lage Riesling (Mosel),2244.0,518,34.0,2014
386,39.18766066838046,Merriam 2000 Windacre Vineyard Merlot (Russian River Valley),525.0,519,34.0,2000
942,39.18766066838046,Ektimo Vineyards 2014 Pinot Noir (Russian River Valley),4511.0,520,34.0,2014
329,39.18766066838046,Brutocao 2006 Reserve Zinfandel (Mendocino),603.0,521,34.0,2006
281,39.18766066838046,Cambria 2011 Bench Break Vineyard Pinot Noir (Santa Maria Valley),4511.0,522,34.0,2011
758,39.18766066838046,MacRostie 2008 Pinot Noir (Sonoma Coast),4511.0,523,34.0,2008
931,32.2972972972973,Borgogno F.lli Serio e Battista 2012  Barolo,1584.0,524,35.0,2012
653,39.18766066838046,Scratch 2013 Grenache (Arroyo Seco),166.0,525,35.0,2013
782,39.18766066838046,Laetitia 2008 Cuvée M Sparkling (Arroyo Grande Valley),223.0,526,35.0,2008
804,39.18766066838046,Efeste 2014 Lola Evergreen Vineyard Chardonnay (Ancient Lakes),3298.0,527,35.0,2014
664,32.2972972972973,Pecchenino 2013 Siri d'Jermu  (Dogliani Superiore),50.0,528,35.0,2013
878,42.0,Château Bel-Air Ortet 2009  Saint-Estèphe,1244.0,529,35.0,2009
160,42.0,Château Vincens 2012 Malbec (Cahors),899.0,530,35.0,2012
161,39.18766066838046,Chronic Cellars 2013 Mr. Nibbles Red (Paso Robles),1997.0,531,35.0,2013
756,39.18766066838046,Kuleto Estate 2008 Zinfandel (Napa Valley),603.0,532,35.0,2008
855,39.18766066838046,Edna Valley Vineyard 2013 Reserve Chardonnay (Edna Valley),3298.0,533,35.0,2013
678,32.2972972972973,Baracchi Riccardo 2012 Smeriglio Syrah (Cortona),1212.0,534,35.0,2012
679,39.18766066838046,Barrister 2012 Sagemoor Cabernet Sauvignon (Columbia Valley (WA)),3878.0,535,35.0,2012
909,32.2972972972973,Castello di Neive 2013  Barbaresco,1584.0,536,35.0,2013
193,42.0,Bertrand Ambroise 2006  St.-Romain,3298.0,537,35.0,2006
524,39.18766066838046,Structure 2014 Wallula Syrah (Horse Heaven Hills),1212.0,538,35.0,2014
451,32.2972972972973,Montemercurio 2007 Messaggero  (Vino Nobile di Montepulciano),757.0,539,35.0,2007
442,39.18766066838046,Wölffer 2013 Caya Cabernet Franc (Long Island),484.0,540,35.0,2013
336,17.575,Koyle 2015 Costa Pinot Noir (Colchagua Costa),4511.0,541,35.0,2015
295,39.18766066838046,Treana 2008 Treana Red Cabernet Sauvignon-Syrah (Paso Robles),35.0,542,35.0,2008
689,39.18766066838046,Nadia 2012 Quattro Santa Barbara Highlands Vineyard Red (Santa Barbara County),1997.0,543,35.0,2012
690,18.6,Nittnaus Hans und Christine 2013 Nit'ana Red (Burgenland),1997.0,544,35.0,2013
493,39.18766066838046,Insania 2009 Red (Red Mountain),1997.0,545,35.0,2009
692,32.2972972972973,Poggio Argentiera 2012 Capatosta  (Morellino di Scansano),1997.0,546,35.0,2012
795,42.0,Château Corbin 2014 Divin de Corbin  (Saint-Émilion),1244.0,547,35.0,2014
323,17.575,J. & F. Lurton 2006 Gran Araucano Cabernet Sauvignon (Colchagua Valley),3878.0,97,35.0,2006
550,39.18766066838046,Artesa 2014 Estate Reserve Chardonnay (Carneros),3298.0,548,35.0,2014
149,39.18766066838046,Wrath 2013 Destruction Level Red (Monterey),242.0,549,35.0,2013
195,32.2972972972973,Carpineto 2003 Riserva  (Vino Nobile di Montepulciano),35.0,550,35.0,2003
973,39.18766066838046,Alexander Valley Vineyards 2006 Alexander School Reserve Big Barrel Syrah (Alexander Valley),1212.0,551,35.0,2006
427,39.18766066838046,Macari 2010 Cuvée Gabriella Brut Rosé Sparkling (North Fork of Long Island),223.0,552,35.0,2010
24,32.2972972972973,Canicattì 2009 Aynat Nero d'Avola (Sicilia),87.0,553,35.0,2009
521,39.18766066838046,Qupé 2013 Sawyer Lindquist Vineyard Grenache (Edna Valley),166.0,554,35.0,2013
184,39.18766066838046,Anaba 2007 Chardonnay (Sonoma Coast),3298.0,555,35.0,2007
514,17.575,Cono Sur 2012 20 Barrels Limited Edition Peralillo Estate Merlot (Colchagua Valley),525.0,133,35.0,2012
258,29.11111111111111,Hartenberg 2007 Cabernet Sauvignon (Stellenbosch),3878.0,556,35.0,2007
618,39.18766066838046,Barlow 2009 Unfiltered Merlot (Calistoga),525.0,557,35.0,2009
520,39.18766066838046,Qupé 2013 Doux Sawyer Lindquist Vineyard Marsanne (Edna Valley),35.0,554,35.0,2013
628,47.16,Kangarilla Road 2012 Alluvial Fans Shiraz (McLaren Vale),420.0,558,35.0,2012
604,26.029411764705884,Príncipe de Viana 2008 Reserva 1423 Red (Navarra),1997.0,559,35.0,2008
838,39.18766066838046,Kontos 2011 Les Collines Vineyard Syrah (Walla Walla Valley (WA)),1212.0,561,36.0,2011
638,42.0,Domaines Schlumberger 2010 Kitterlé Grand Cru Riesling (Alsace),2244.0,475,36.0,2010
757,39.18766066838046,Lane Tanner 2009 Julia's Vineyard Pinot Noir (Santa Maria Valley),4511.0,562,36.0,2009
219,124.0,Samuel Tinon 2015 Megyer Dry Furmint (Tokaj),356.0,563,36.0,2015
598,39.18766066838046,Midnight 2013 Starlight Sangiovese (Paso Robles),757.0,564,36.0,2013
268,32.2972972972973,Marchesi Fumanelli 2005 Terso White (Veneto),597.0,565,36.0,2005
603,39.18766066838046,Peconic Bay Winery 2010 Cabernet Franc (North Fork of Long Island),484.0,566,36.0,2010
121,39.18766066838046,Matrix 2007 Stuhlmuller Vineyard Chardonnay (Alexander Valley),3298.0,567,36.0,2007
155,39.18766066838046,Big Basin 2013 Syrah (Santa Cruz Mountains),1212.0,568,36.0,2013
239,39.18766066838046,Dogwood 2005 Cabernet Sauvignon (Mendocino),3878.0,569,36.0,2005
214,39.18766066838046,Mounts 2014 Verah Red (Dry Creek Valley),242.0,436,36.0,2014
181,39.18766066838046,McIntyre Vineyards 2006 Mission Ranch Pinot Noir (Arroyo Seco),4511.0,570,36.0,2006
261,32.88235294117647,Algodon 2008 Estate Blend Gran Reserva Red,1997.0,571,37.0,2008
640,39.18766066838046,Foxen 2014 Tinaquaic Vineyard Chardonnay (Santa Maria Valley),3298.0,572,37.0,2014
576,42.0,Château de Pressac 2014 Les Terrasses de Pressac  (Saint-Émilion),1244.0,573,37.0,2014
953,39.18766066838046,Amalie Robert 2012 i Pinot Noir (Willamette Valley),4511.0,574,38.0,2012
534,39.18766066838046,Le Vigne 2014 Di Domenico Cabernet Sauvignon (Paso Robles),3878.0,575,38.0,2014
709,39.18766066838046,Dry Creek Vineyard 2012 DCV2 Estate Four Clones Vineyard Zinfandel (Dry Creek Valley),603.0,576,38.0,2012
783,39.18766066838046,Bella 2009 Big River Ranch Zinfandel (Alexander Valley),603.0,577,38.0,2009
158,32.2972972972973,Castello di Gabbiano 2012 Bellezza Gran Selezione  (Chianti Classico),757.0,579,38.0,2012
440,39.18766066838046,Walla Walla Vintners 2013 Cabernet Sauvignon (Walla Walla Valley (WA)),3878.0,580,38.0,2013
569,39.18766066838046,Alleromb 2014 La Reyna Blanca Vineyard Chardonnay (Columbia Valley (WA)),3298.0,581,38.0,2014
173,39.18766066838046,Le Cadeau 2014 Pinot Noir (Willamette Valley),4511.0,582,38.0,2014
674,39.18766066838046,Truchard 2012 Estate Cabernet Sauvignon (Carneros),3878.0,583,38.0,2012
803,39.18766066838046,Efeste 2013 Upright Klipsun Vineyard Merlot (Red Mountain),525.0,527,39.0,2013
122,39.18766066838046,Mauritson 2007 Rockpile Cemetary Vineyard Zinfandel (Rockpile),603.0,584,39.0,2007
449,32.2972972972973,Majolini 2006 Pas Dosé Aligi Sassu Chardonnay (Franciacorta),3298.0,585,39.0,2006
908,32.2972972972973,Cascina Bruciata 2013  Barbaresco,1584.0,586,39.0,2013
897,39.18766066838046,Market Vineyards 2008 Dividend Syrah (Columbia Valley (WA)),1212.0,587,39.0,2008
651,42.0,Kuentz-Bas 2014 Pfersigberg Grand Cru Riesling (Alsace),2244.0,223,39.0,2014
262,39.18766066838046,Beaver Creek 2008 Fairytale Red (Napa Valley),1997.0,588,39.0,2008
864,79.0,Winzergenossenschaft Mayschoss-Altenahr 2013 Trocken Früburgunder (Ahr),40.0,589,40.0,2013
375,32.2972972972973,Valiano 1997 Vino in Musica Sangiovese (Toscana),757.0,590,40.0,1997
867,39.18766066838046,Carabella 2013 Estate Pinot Noir (Chehalem Mountains),4511.0,591,40.0,2013
267,32.2972972972973,Lungarotti 2007 Torre di Giano Vigna il Pino White (Torgiano),597.0,592,40.0,2007
123,47.16,Henry's Drive Vignerons 2006 Parson's Flat Shiraz-Cabernet Sauvignon (Padthaway),40.0,481,40.0,2006
557,39.18766066838046,Sanctuary 2013 Bien Nacido Vineyard Pinot Noir (Santa Maria Valley),4511.0,593,40.0,2013
644,39.18766066838046,Niner 2013 Estate Grown Cabernet Sauvignon (Paso Robles),3878.0,594,40.0,2013
186,39.18766066838046,Harrington 2006 Wiley Vineyard Pinot Noir (Anderson Valley),4511.0,595,40.0,2006
771,39.18766066838046,Iron Horse 2007 Ocean Reserve Sparkling (Green Valley),223.0,596,40.0,2007
733,42.0,Domaine Poulleau Père et Fils 2014  Chorey-lès-Beaune,4511.0,597,40.0,2014
612,39.18766066838046,Sextant 2010 Caverio G-S-M (Paso Robles),70.0,598,40.0,2010
71,39.18766066838046,Eco Terreno 2013 Old Vine Cabernet Sauvignon (Alexander Valley),3878.0,599,40.0,2013
658,39.18766066838046,Vine Cliff 2013 Chardonnay (Los Carneros),3298.0,600,40.0,2013
330,39.18766066838046,Clos La Chance 2006 Lila's Cuvée Red (Central Coast),1997.0,601,40.0,2006
455,39.18766066838046,Robert Mondavi 2011 Reserve Chardonnay (Carneros),3298.0,325,40.0,2011
260,39.18766066838046,Willamette Valley Vineyards 2009 Estate Pinot Noir (Willamette Valley),4511.0,602,40.0,2009
874,24.17241379310345,Quinta do Vallado 2009 Sousão (Douro),40.0,603,40.0,2009
221,32.2972972972973,St. Pauls 2014 Passion Riserva Pinot Bianco (Alto Adige),87.0,604,40.0,2014
208,29.11111111111111,Delaire Graff 2013 Reserve White (Coastal Region),597.0,605,40.0,2013
699,29.11111111111111,Kanonkop 2012 Estate Wine Pinotage (Simonsberg-Stellenbosch),40.0,607,40.0,2012
950,39.18766066838046,Vine Cliff 2014 Chardonnay (Los Carneros),3298.0,600,40.0,2014
45,39.18766066838046,Tarara 2010 #SocialSecret Red (Virginia),1997.0,608,40.0,2010
212,26.029411764705884,Matarromera 2015 Fermentado en Barrica Verdejo (Rueda),79.0,609,40.0,2015
220,39.18766066838046,Sixteen by Twenty 2014 Chardonnay (Sonoma Coast),3298.0,610,40.0,2014
312,39.18766066838046,Mount Veeder 2008 Cabernet Sauvignon (Napa Valley),3878.0,611,40.0,2008
936,39.18766066838046,Chehalem 2013 Ian's Reserve Chardonnay (Willamette Valley),3298.0,454,40.0,2013
287,26.029411764705884,Acústic 2010 Braó Vinyes Velles Carignan-Grenache (Montsant),40.0,612,40.0,2010
554,42.0,Mas de Cadenet 2015 Mas Negrel Cadenet Rosé (Côtes de Provence Sainte-Victoire),493.0,613,40.0,2015
265,29.11111111111111,Jardin 2009 Nine Yards Chardonnay (Stellenbosch),3298.0,274,40.0,2009
980,32.2972972972973,Montresor 2003 Capitel della Crosara  (Amarone della Valpolicella Classico),41.0,35,41.0,2003
282,32.2972972972973,I Giusti e Zanza 2009 Dulcamara Red (Toscana),1997.0,614,41.0,2009
592,39.18766066838046,Kontos 2014 Summit View Vineyard Malbec (Walla Walla Valley (WA)),899.0,561,41.0,2014
541,39.18766066838046,Flying Goat Cellars 2012 Solomon Hills Vineyard Pinot Noir (Santa Maria Valley),4511.0,615,42.0,2012
439,26.029411764705884,Vinos de Arganza 2013 Marqués de Montejos Selección Mencía (Vino de la Tierra de Castilla y León),57.0,136,42.0,2013
869,39.18766066838046,Casa Dumetz 2014 Larner Grenache (Ballard Canyon),166.0,616,42.0,2014
539,39.18766066838046,Claiborne & Churchill 2014 Twin Creeks Estate Pinot Noir (Edna Valley),4511.0,430,42.0,2014
871,39.18766066838046,Herencia 2013 Merlot (Napa Valley),525.0,617,42.0,2013
429,39.18766066838046,Milbrandt 2013 The Estates Clifton Hill Vineyard Syrah (Wahluke Slope),1212.0,618,42.0,2013
468,79.0,Dr. Loosen 2011 Ürziger Würzgarten Alte Reben GG Trocken Riesling (Mosel),2244.0,429,42.0,2011
681,39.18766066838046,Bunnell 2011 ALX Syrah (Columbia Valley (WA)),1212.0,619,42.0,2011
553,32.88235294117647,Clos d'Argentine 2013 Winemaker's Selection Reserva Malbec (Mendoza),899.0,620,42.0,2013
812,39.18766066838046,Donkey & Goat 2013 Perli Vineyards Syrah (Mendocino Ridge),1212.0,621,42.0,2013
654,42.0,Sipp Mack 2014 Rosacker Grand Cru Riesling (Alsace),2244.0,623,43.0,2014
695,32.2972972972973,Ruffino 2010 Riserva Ducale Oro Gran Selezione  (Chianti Classico),1997.0,624,43.0,2010
117,39.18766066838046,Rideau 2014 Estate Syrah,1212.0,625,44.0,2014
673,39.18766066838046,The Withers Winery 2013 Charles Vineyard Pinot Noir (Anderson Valley),4511.0,626,44.0,2013
169,39.18766066838046,Dutton-Goldfield 2014 Dutton Ranch Pinot Noir (Russian River Valley),4511.0,627,44.0,2014
889,39.18766066838046,Pacific Ridge 2009 Red Label Pinot Noir (Sta. Rita Hills),4511.0,628,44.0,2009
881,26.029411764705884,Fuentes 2008 Coraje Red (Priorat),1997.0,629,44.0,2008
457,39.18766066838046,Rusack 2011 Solomon Hills Vineyard Pinot Noir (Santa Maria Valley),4511.0,630,45.0,2011
764,39.18766066838046,Pax 2007 Cuvée Christine Syrah (North Coast),1212.0,631,45.0,2007
292,42.0,Domaine Daniel Dugois 2006 Vin Jaune Savagnin (Arbois),45.0,632,45.0,2006
796,42.0,Château Haut-Logat 2014  Haut-Médoc,1244.0,633,45.0,2014
254,39.18766066838046,David Fulton 2008 Petite Sirah (St. Helena),237.0,634,45.0,2008
