,country,title,variety,winery,price,year
879,42.0,Château Ferrière 2009  Margaux,1244.0,635,45.0,2009
799,42.0,Château Mille-Roses 2012  Margaux,1244.0,636,45.0,2012
125,29.11111111111111,Le Riche 2003 Cabernet Sauvignon Reserve Cabernet Sauvignon (Stellenbosch),3878.0,637,45.0,2003
480,39.18766066838046,Sparkman 2009 Stella Mae Red (Red Mountain),1244.0,638,45.0,2009
860,39.18766066838046,Gershon Bachus 2009 Erato De Portola Trail Vineyard Cabernet Franc (Temecula Valley),484.0,639,45.0,2009
141,32.2972972972973,Giacomo Ascheri 2003 Vigna dei Pola  (Barolo),1584.0,640,45.0,2003
529,39.18766066838046,Joseph Jewell 2014 Bucher Vineyard Pinot Noir (Russian River Valley),4511.0,641,45.0,2014
404,39.18766066838046,Vino V 2005 White Hawk Vineyard Syrah (Santa Barbara County),1212.0,642,45.0,2005
124,39.18766066838046,Silverado 2006 Cabernet Sauvignon (Napa Valley),3878.0,643,45.0,2006
616,39.18766066838046,B Cellars 2011 Dutton Ranch Chardonnay (Russian River Valley),3298.0,644,45.0,2011
637,42.0,Biecher & Schaal 2014 Altenberg de Bergheim Grand Cru White (Alsace),75.0,645,45.0,2014
682,32.2972972972973,Castello di Neive 2011 Metodo Classico Pinot Nero (Piemonte),45.0,536,45.0,2011
538,39.18766066838046,Paul O'Brien 2014 Bradley Vineyard Pinot Noir (Umpqua Valley),4511.0,646,45.0,2014
560,39.18766066838046,Limerick Lane 2013 Headpruned Block Syrah (Russian River Valley),1212.0,647,45.0,2013
659,39.18766066838046,Va Piano 2012 Cabernet Sauvignon (Walla Walla Valley (WA)),3878.0,648,45.0,2012
863,39.18766066838046,West of Temperance 2012 Rio Vista Vineyard Pinot Noir (Sta. Rita Hills),4511.0,649,45.0,2012
750,39.18766066838046,De Loach 2008 Thornton Vineyard Pinot Noir (Sonoma Coast),4511.0,650,45.0,2008
248,39.18766066838046,Amity 2006 Estate Single Vineyard Pinot Noir (Willamette Valley),4511.0,220,45.0,2006
671,39.18766066838046,Stags' Leap Winery 2012 Petite Sirah (Napa Valley),237.0,651,45.0,2012
895,32.2972972972973,Le Buche 2006 Giuseppe Olivi Memento Red (Toscana),1997.0,652,45.0,2006
788,32.88235294117647,Viña Cobos 2015 Bramare Marchiori Vineyard Chardonnay (Perdriel),3298.0,653,46.0,2015
153,39.18766066838046,Alta Colina 2012 Old 900 Syrah (Paso Robles),1212.0,654,46.0,2012
551,39.18766066838046,Carlisle 2013 Pagani Ranch Zinfandel (Sonoma Valley),603.0,655,46.0,2013
67,39.18766066838046,Basel Cellars 2013 Inspired Red (Columbia Valley (WA)),1244.0,656,46.0,2013
712,39.18766066838046,Failla 2013 Keefer Ranch Pinot Noir (Russian River Valley),4511.0,657,48.0,2013
559,39.18766066838046,Limerick Lane 2013 Hail Mary Syrah-Grenache (Russian River Valley),48.0,647,48.0,2013
341,39.18766066838046,Pezzi King 2013 Serracino Reserve Zinfandel (Dry Creek Valley),603.0,658,48.0,2013
775,39.18766066838046,Patton Valley 2010 West Block Pinot Noir (Willamette Valley),4511.0,659,48.0,2010
126,42.0,Pierre Sparr 2007 Vendages Tardives Gewurztraminer (Alsace),340.0,92,48.0,2007
364,39.18766066838046,Winderlea 2014 Weber Vineyard Pinot Noir (Dundee Hills),4511.0,660,48.0,2014
630,39.18766066838046,WillaKenzie Estate 2013 Aliette Pinot Noir,4511.0,661,48.0,2013
634,39.18766066838046,Armida 2013 Tina's Block Maple Vineyard Zinfandel (Dry Creek Valley),603.0,662,48.0,2013
563,39.18766066838046,Flying Goat Cellars 2012 Rancho Santa Rosa Vineyard Pinot Noir (Sta. Rita Hills),4511.0,615,48.0,2012
900,26.029411764705884,Morlanda 2007 Criança Red (Priorat),1997.0,663,48.0,2007
187,32.2972972972973,Abbazia Santa Anastasia 2003 Montenero Red (Sicilia),1997.0,664,48.0,2003
213,39.18766066838046,MCV 2014 1105 Red (Paso Robles),1997.0,665,48.0,2014
510,39.18766066838046,Big Basin 2014 Coastview Vineyard Chardonnay (Monterey County),3298.0,568,48.0,2014
965,32.2972972972973,Vinosia 2006 Vecchie Vigne  (Primitivo di Manduria),59.0,666,48.0,2006
744,32.2972972972973,Punset 2011 Campo Quadro Riserva  (Barbaresco),1584.0,667,48.0,2011
525,39.18766066838046,Testarossa 2015 Rincon Vineyard Chardonnay (Arroyo Grande Valley),3298.0,668,49.0,2015
235,39.18766066838046,Testarossa 2006 Thompson Vineyard Syrah (Santa Barbara County),1212.0,668,49.0,2006
250,39.18766066838046,Blue Rock 2005 Estate Cabernet Sauvignon (Alexander Valley),3878.0,669,49.0,2005
561,39.18766066838046,Loring Wine Company 2014 Durell Vineyard Pinot Noir (Sonoma Coast),4511.0,670,50.0,2014
460,39.18766066838046,Chehalem 2011 Ridgecrest Vineyards Pinot Noir (Ribbon Ridge),4511.0,454,50.0,2011
532,39.18766066838046,Le Cadeau 2015 Diversité Pinot Noir (Willamette Valley),4511.0,582,50.0,2015
780,32.2972972972973,Castello d'Albola 2003  Vin Santo del Chianti Classico,597.0,671,50.0,2003
533,39.18766066838046,Le Cadeau 2015 Équinoxe Pinot Noir (Willamette Valley),4511.0,582,50.0,2015
536,39.18766066838046,Northstar 2013 Red (Walla Walla Valley (WA)),1244.0,672,50.0,2013
136,42.0,Lassègue 2003  Saint-Émilion,1244.0,673,50.0,2003
645,39.18766066838046,Purple Hands 2014 Freedom Hill Vineyard Pinot Noir (Willamette Valley),4511.0,674,50.0,2014
33,39.18766066838046,Envolve 2010 Puma Springs Vineyard Red (Dry Creek Valley),1997.0,314,50.0,2010
657,29.11111111111111,Fable Mountain 2011 Night Sky Red (Coastal Region),242.0,675,50.0,2011
955,32.2972972972973,Bersano 2012 Nirvasco  (Barolo),1584.0,676,50.0,2012
176,17.575,TerraMater 2006 Unusual Cabernet-Shiraz-Zinfandel Red (Maipo Valley),1997.0,677,50.0,2006
35,39.18766066838046,Erath 2010 Hyland Pinot Noir (McMinnville),4511.0,678,50.0,2010
677,32.2972972972973,Baracchi Riccardo 2011 Smeriglio Riserva Syrah (Cortona),1212.0,534,50.0,2011
691,39.18766066838046,Nottingham Cellars 2012 Ghielmetti Vineyard Micro-lot Reserve Malbec (Livermore Valley),899.0,679,50.0,2012
694,29.11111111111111,Reyneke 2013 Reserve Sauvignon Blanc (Stellenbosch),605.0,680,50.0,2013
278,39.18766066838046,Erath 2009 Bishop Creek Pinot Noir,4511.0,678,50.0,2009
714,37.75,Akarua 2012 Bannockburn Pinot Noir (Central Otago),4511.0,682,50.0,2012
546,39.18766066838046,Lutum 2014 Gap's Crown Vineyard Chardonnay (Sonoma Coast),3298.0,683,50.0,2014
918,32.2972972972973,Diego Conterno 2012 Ginestra  (Barolo),1584.0,684,50.0,2012
917,32.2972972972973,Deltetto 2012 Bussia  (Barolo),1584.0,685,50.0,2012
904,32.2972972972973,Boffa 2013 Pajè  (Barbaresco),1584.0,237,50.0,2013
570,39.18766066838046,Ardor 2015 Art Den Hoed Vineyard Syrah (Yakima Valley),1212.0,686,50.0,2015
901,24.17241379310345,Quinta do Vallado 2010 Reserva Branco White (Douro),202.0,603,50.0,2010
531,39.18766066838046,Le Cadeau 2011 Blanc de Noir Sparkling (Oregon),223.0,582,50.0,2011
458,32.2972972972973,Bellavista 2006 Gran Cuvée Pas Operé Sparkling (Franciacorta),223.0,687,50.0,2006
876,26.029411764705884,Vall Llach 2007 Idus Red (Priorat),1997.0,688,50.0,2007
154,26.029411764705884,Marques de Griñon 2010 Single Vineyard Estate Bottled Graciano (Dominio de Valdepusa),50.0,689,50.0,2010
202,65.0,Yatir 2011 Syrah (Judean Hills),1212.0,690,50.0,2011
279,32.2972972972973,Franz Haas 2009 Sauvignon (Alto Adige),114.0,691,52.0,2009
283,39.18766066838046,J. Christopher 2011 Bella Vida Vineyard Unfiltered Pinot Noir (Dundee Hills),4511.0,692,52.0,2011
989,26.029411764705884,Mauro 2005 Red (Vino de la Tierra de Castilla y León),136.0,693,53.0,2005
566,39.18766066838046,World's End 2013 If Six Was Nine Reserve Cabernet Sauvignon (Napa Valley),3878.0,694,53.0,2013
686,32.2972972972973,Comm. G. B. Burlotto 2011 Acclivi  (Barolo),1584.0,695,53.0,2011
437,39.18766066838046,Trione 2012 Henry's Blend Red (Alexander Valley),1244.0,696,54.0,2012
631,42.0,Willm 2011 Vendanges Tardives Gewurztraminer (Alsace),340.0,697,54.0,2011
611,39.18766066838046,Saintsbury 2010 Toyon Farm Pinot Noir (Carneros),4511.0,698,54.0,2010
544,39.18766066838046,ONX 2013 Reckoning Red (Templeton Gap District),1997.0,380,54.0,2013
567,32.88235294117647,Benegas 2011 Benegas Lynch La Encerrada Estate Vineyard Malbec (Mendoza),899.0,699,55.0,2011
152,39.18766066838046,Albatross Ridge 2012 Estate Reserve Pinot Noir (Carmel Valley),4511.0,700,55.0,2012
522,39.18766066838046,Rex Hill 2014 Sims Vineyard Pinot Noir (Willamette Valley),4511.0,701,55.0,2014
92,39.18766066838046,Franciscan 2013 Magnificat Meritage (Napa Valley),87.0,702,55.0,2013
87,39.18766066838046,Passaggio 2014 Blau Vineyards Merlot (Knights Valley),525.0,703,55.0,2014
939,39.18766066838046,Cuda Ridge Wines 2013 Melange d'Amis Reserve Red (Livermore Valley),1244.0,704,55.0,2013
74,39.18766066838046,Hindsight 2012 Estate Grown Petite Sirah (Calistoga),237.0,705,55.0,2012
516,39.18766066838046,Davis Family 2014 Soul Patch Estate Grown Pinot Noir (Russian River Valley),4511.0,706,55.0,2014
517,39.18766066838046,Davis Family 2014 Starr Ridge Vineyard Pinot Noir (Russian River Valley),4511.0,706,55.0,2014
59,39.18766066838046,Mellisoni 2014 Malbec (Columbia Valley (WA)),899.0,707,55.0,2014
255,39.18766066838046,Esterlina 2009 Reserva Pinot Noir (Cole Ranch),4511.0,708,55.0,2009
526,39.18766066838046,Tumwater 2014 Prince Hill Vineyard Reserve Pinot Noir (Dundee Hills),4511.0,709,55.0,2014
303,32.2972972972973,Cascina Adelaide 2005 4 Vigne  (Barolo),1584.0,711,56.0,2005
216,32.2972972972973,Podere Scopetone 2012  Brunello di Montalcino,757.0,712,57.0,2012
892,39.18766066838046,Bergevin Lane 2008 Stone Tree Vineyard Intuition Reserve Red (Columbia Valley (WA)),1244.0,713,58.0,2008
135,32.2972972972973,Giacomo Ascheri 2001 Sorano  (Barolo),1584.0,640,60.0,2001
361,32.2972972972973,Bel Colle 2012 Simposio  (Barolo),1584.0,716,60.0,2012
887,24.17241379310345,Maritávora 2009 Reserva Branco White (Douro),202.0,717,60.0,2009
928,32.2972972972973,Battaglio 2013  Barbaresco,1584.0,718,60.0,2013
540,39.18766066838046,Flying Goat Cellars 2012 Bien Nacido Vineyard Pinot Noir (Santa Maria Valley),4511.0,615,60.0,2012
286,39.18766066838046,Talley 2011 Rincon Vineyard Pinot Noir (Arroyo Grande Valley),4511.0,719,60.0,2011
198,39.18766066838046,Sequum 2013 Four Soil Mélange Cabernet Sauvignon (Napa Valley),3878.0,720,60.0,2013
365,47.16,Wakefield 2013 St. Andrews Single Vineyard Release Shiraz (Clare Valley),420.0,721,60.0,2013
518,42.0,Domaine Jeannin-Naltet 2014 Le Clos l'Evêque Premier Cru  (Mercurey),4511.0,722,60.0,2014
482,39.18766066838046,Babcock 2010 Ocean's Ghost Pinot Noir (Sta. Rita Hills),4511.0,723,60.0,2010
463,42.0,Vollereaux 2007 Cuvée Marguerite Brut  (Champagne),301.0,724,60.0,2007
643,39.18766066838046,Melhill 2012 Chardonnay (Sonoma Coast),3298.0,725,60.0,2012
633,47.16,Yeringberg 2013 Viognier (Yarra Valley),266.0,726,60.0,2013
263,39.18766066838046,Byron 2009 Monument Pinot Noir (Santa Maria Valley),4511.0,727,60.0,2009
201,32.2972972972973,Terlan 2014 Nova Domus Riserva White (Alto Adige),597.0,728,62.0,2014
564,39.18766066838046,Four Lanterns 2013 Fire Light Syrah (Paso Robles),1212.0,730,62.0,2013
145,39.18766066838046,Testarossa 2013 Guidotti Vineyard Pinot Noir (Santa Lucia Highlands),4511.0,668,64.0,2013
946,39.18766066838046,Frank Family 2013 Reserve Winston Hill Vineyard Sangiovese (Rutherford),757.0,731,65.0,2013
693,39.18766066838046,Pride Mountain 2012 Cabernet Franc (Sonoma County),484.0,732,65.0,2012
701,42.0,Château d'Esclans 2013 Les Clans Rosé (Côtes de Provence),493.0,733,65.0,2013
477,42.0,Château Vray Croix de Gay 2010  Pomerol,1244.0,734,65.0,2010
562,39.18766066838046,Eighty Four 2010 Petite Sirah (Napa Valley),237.0,735,65.0,2010
523,39.18766066838046,Ruby 2015 Steve's Reserve Pinot Noir (Chehalem Mountains),4511.0,736,65.0,2015
663,39.18766066838046,Paradise Ridge 2012 Rockpile Vineyard Cabernet Sauvignon (Rockpile),3878.0,737,65.0,2012
467,39.18766066838046,Domaine Serene 2010 Evenstad Reserve Pinot Noir (Willamette Valley),4511.0,738,65.0,2010
4,39.18766066838046,Sweet Cheeks 2012 Vintner's Reserve Wild Child Block Pinot Noir (Willamette Valley),4511.0,739,65.0,2012
662,32.2972972972973,Palladino 2011 Ornato  (Barolo),1584.0,740,65.0,2011
509,39.18766066838046,Beringer 2014 Quantum Red (Napa Valley),1997.0,180,65.0,2014
807,47.16,Kooyong 2013 Farrago Chardonnay (Mornington Peninsula),3298.0,741,66.0,2013
462,42.0,Henri de Villamont 2010 Blagny Premier Cru  (Meursault),3298.0,742,66.0,2010
358,79.0,Weingut Hans Bausch 2011 Hattenheimer Hassel Auslese Riesling (Rheingau),2244.0,743,66.0,2011
355,39.18766066838046,Rochioli 2014 Sweetwater Chardonnay (Russian River Valley),3298.0,745,68.0,2014
146,39.18766066838046,Vincent Vineyards 2010 Family Reserve Cabernet Sauvignon (Santa Ynez Valley),3878.0,746,68.0,2010
133,32.2972972972973,Poderi Luigi Einaudi 2003  Barolo,1584.0,747,68.0,2003
352,39.18766066838046,Rochioli 2014 South River Chardonnay (Russian River Valley),3298.0,745,68.0,2014
147,39.18766066838046,Vincent Vineyards 2012 Family Reserve Cabernet Sauvignon (Santa Ynez Valley),3878.0,746,68.0,2012
602,39.18766066838046,Paoletti 2010 Cabernet Sauvignon (Oak Knoll District),3878.0,748,69.0,2010
25,39.18766066838046,Castello di Amorosa 2011 King Ridge Vineyard Pinot Noir (Sonoma Coast),4511.0,750,69.0,2011
465,32.2972972972973,Valentina Cubi 2008 Morar  (Amarone della Valpolicella),1997.0,751,69.0,2008
759,39.18766066838046,"Monte De Oro 2006 Reserve, Vista del Monte Vineyard Syrah (Temecula Valley)",1212.0,752,70.0,2006
825,32.2972972972973,Tenuta Poggio il Castellare 2009  Brunello di Montalcino,757.0,753,70.0,2009
130,32.2972972972973,Ceretto 2003 Bricco Rocche Brunate  (Barolo),1584.0,754,70.0,2003
120,32.2972972972973,Ceretto 2003 Bricco Rocche Prapó  (Barolo),1584.0,754,70.0,2003
849,42.0,Domaine Faiveley 2014  Gevrey-Chambertin,4511.0,755,70.0,2014
568,39.18766066838046,W.H. Smith 2012 Reserve Cabernet Sauvignon (Howell Mountain),3878.0,756,70.0,2012
511,42.0,Boude Baudin 2010 Cuvée St Clément  (Champagne),301.0,715,70.0,2010
293,47.16,Kilikanoon 2009 Green's Vineyard Shiraz (Barossa Valley),420.0,757,70.0,2009
774,39.18766066838046,Patton Valley 2010 Lorna Marie Pinot Noir (Willamette Valley),4511.0,659,70.0,2010
683,32.2972972972973,Castello di Querceto 2010 Cignale Red (Colli della Toscana Centrale),1997.0,758,70.0,2010
470,42.0,H. Blin 2003 Édition Limitée Extra Brut  (Champagne),301.0,759,70.0,2003
656,39.18766066838046,Stoller 2013 Nancy's Pinot Noir (Dundee Hills),4511.0,760,70.0,2013
896,39.18766066838046,Leonesse Cellars 2007 Signature Selection Syrah (Temecula Valley),1212.0,761,70.0,2007
776,42.0,Pierre Gimonnet et Fils 2005 Oenophile Premier Cru Blanc de Blancs Extra Brut Chardonnay (Champagne),3298.0,762,72.0,2005
472,42.0,Henri de Villamont 2010 Les Feusselottes Premier Cru  (Chambolle-Musigny),4511.0,742,72.0,2010
888,39.18766066838046,Owen Roe 2009 Slide Mountain Vineyard Cabernet Franc (Yakima Valley),484.0,763,72.0,2009
471,42.0,Henri de Villamont 2010 Les Chatelots Premier Cru  (Chambolle-Musigny),4511.0,742,73.0,2010
543,39.18766066838046,Midsummer Cellars 2013 Cañon Creek Vineyard Cabernet Sauvignon (Napa Valley),3878.0,764,75.0,2013
73,39.18766066838046,Hindsight 2013 Bella Vetta Vineyard Cabernet Sauvignon (Howell Mountain),3878.0,705,75.0,2013
629,39.18766066838046,Walt 2013 Pinpoint Extreme Pinot Noir (Russian River Valley),4511.0,765,75.0,2013
75,39.18766066838046,Mulvane Wine Co. 2013 The Cypher Red (Napa Valley),1244.0,766,75.0,2013
748,39.18766066838046,Casa Larga 2008 Fiori Delle Stelle Ice Wine Cabernet Franc (Finger Lakes),484.0,767,75.0,2008
515,39.18766066838046,D.R. Stephens 2014 Silver Eagle Vineyard Pinot Noir (Sonoma Coast),4511.0,768,75.0,2014
555,39.18766066838046,Passing Time 2013 Cabernet Sauvignon (Horse Heaven Hills),3878.0,769,75.0,2013
649,39.18766066838046,Stone The Crows 2013 Three Twins Vineyard Fallen Feather Cabernet Sauvignon (Napa Valley),3878.0,770,75.0,2013
99,39.18766066838046,Soquel Vineyards 2013 Intreccio Library Selection Red (Napa Valley),1244.0,771,75.0,2013
685,39.18766066838046,Cobb 2012 Emmaline Ann Vineyard Pinot Noir (Sonoma Coast),4511.0,772,75.0,2012
134,39.18766066838046,Clark-Clauden 2007 Cabernet Sauvignon (Napa Valley),3878.0,773,78.0,2007
660,39.18766066838046,Y Rousseau 2012 Le Roi Soleil Cabernet Sauvignon (Mount Veeder),3878.0,774,80.0,2012
647,24.17241379310345,Quinta do Monte Xisto 2013 Red (Douro),360.0,775,80.0,2013
119,42.0,Dopff & Irion 2004 Schoenenbourg Grand Cru Vendanges Tardives Riesling (Alsace),2244.0,16,80.0,2004
118,32.2972972972973,Tenuta Forconi 2013 Toscano Red (Toscana),1997.0,776,80.0,2013
725,32.2972972972973,Paolo Manzone 2012 Meriame  (Barolo),1584.0,777,80.0,2012
215,65.0,Or Haganuz 2014 French Blend Red (Galilee),1244.0,778,80.0,2014
143,42.0,Domaine Zind-Humbrecht 2007 Hunawihr Clos Windsbuhl Pinot Gris (Alsace),434.0,779,84.0,2007
548,39.18766066838046,Iron Horse 2013 Thomas Road Pinot Noir (Green Valley),4511.0,596,85.0,2013
791,39.18766066838046,Beacon Hill 2013 Chehalem Mountain Vineyard Pinot Noir (Chehalem Mountains),4511.0,780,85.0,2013
781,32.2972972972973,Ferrari 2001 Giulio Ferrari Riserva del Fondatore Chardonnay (Trento),3298.0,781,85.0,2001
236,39.18766066838046,Meeker 2004 Kiss Ridge Vineyard Cabernet Sauvignon (Diamond Mountain District),3878.0,782,85.0,2004
356,47.16,Jasper Hill 2013 Georgia's Paddock Shiraz (Heathcote),420.0,783,85.0,2013
144,39.18766066838046,Terra Valentine 2013 K Block Cabernet Sauvignon (Spring Mountain District),3878.0,784,85.0,2013
111,39.18766066838046,Piña 2013 Wolff Vineyard Cabernet Sauvignon (Yountville),3878.0,785,85.0,2013
545,39.18766066838046,Les Belles Collines 2012 Les Sommets Cabernet Sauvignon (Napa Valley),3878.0,383,85.0,2012
556,26.029411764705884,Resalte 2010 Gran Resalte  (Ribera del Duero),250.0,786,88.0,2010
476,39.18766066838046,Castello di Amorosa 2009 La Castellana Red (Napa Valley),1997.0,750,88.0,2009
434,32.2972972972973,Revello Fratelli 2012 Rocche dell'Annunziata  (Barolo),1584.0,787,89.0,2012
549,32.2972972972973,Brandini 2011 Resa 56  (Barolo),1584.0,788,90.0,2011
513,39.18766066838046,Conn Creek 2013 El Adobo Ranch Vineyard Cabernet Sauvignon (Chiles Valley),3878.0,789,90.0,2013
688,39.18766066838046,Mosquito Fleet 2011 Reserve 34 Cabernet Sauvignon (Red Mountain),3878.0,790,90.0,2011
168,39.18766066838046,Duckhorn 2012 Rector Creek Vineyard Merlot (Napa Valley),525.0,791,95.0,2012
60,39.18766066838046,Okapi 2013 Estate Cabernet Sauvignon (Napa Valley),3878.0,793,100.0,2013
565,39.18766066838046,Turiya 2011 Shapeshifter Red (Central Coast),1997.0,795,100.0,2011
779,42.0,Bruno Paillard 2002 Assemblage Brut  (Champagne),301.0,796,101.0,2002
739,32.2972972972973,Marchesi di Barolo 2009 Riserva  (Barolo),1584.0,797,102.0,2009
778,39.18766066838046,Adelsheim 2010 Winderlea Vineyard Pinot Noir (Dundee Hills),4511.0,798,105.0,2010
359,42.0,Philippe Colin 2014 Les Chenevottes Premier Cru  (Chassagne-Montrachet),3298.0,799,110.0,2014
537,39.18766066838046,Padis 2012 Cabernet Sauvignon (Napa Valley),3878.0,800,110.0,2012
139,42.0,Kuentz-Bas 2007 Cuvée Jerémy Sélection de Grains Nobles Pinot Gris (Alsace),434.0,223,112.0,2007
464,79.0,Wittmann 2011 Westhofen Morstein GG Trocken Riesling (Rheinhessen),2244.0,496,115.0,2011
850,42.0,Domaine Jacques Prieur 2014 Grèves Premier Cru  (Beaune),3298.0,801,117.0,2014
710,37.75,Dry River 2013 Pinot Noir (Martinborough),4511.0,802,120.0,2013
289,39.18766066838046,Parallel 2010 Fortune Teller Cabernet Sauvignon (Napa Valley),3878.0,803,125.0,2010
636,47.16,Torbreck 2010 The Factor Shiraz (Barossa Valley),420.0,344,125.0,2010
810,39.18766066838046,Aiken 2013 Cabernet Sauvignon (Rutherford),3878.0,804,125.0,2013
360,47.16,Torbreck 2012 Descendant Shiraz-Viognier (Barossa Valley),350.0,344,125.0,2012
787,39.18766066838046,St. Supéry 2013 Rutherford Estate Vineyard Cabernet Sauvignon (Rutherford),3878.0,805,125.0,2013
475,39.18766066838046,Bell 2009 Clone 6 Cabernet Sauvignon (Rutherford),3878.0,806,130.0,2009
547,39.18766066838046,Turiya 2011 Stolpman Vineyard Sangiovese (Ballard Canyon),757.0,795,150.0,2011
859,39.18766066838046,Foretell 2012 Cabernet Sauvignon (Spring Mountain District),3878.0,807,150.0,2012
350,32.2972972972973,Cavallotto 2010 Vignolo Riserva  (Barolo),1584.0,808,150.0,2010
370,39.18766066838046,Sebastiani 1991 Cherryblock Vineyard Cabernet Sauvignon (Sonoma Valley),3878.0,809,160.0,1991
926,32.88235294117647,Antonio Mas 2011 Roll Fermentor Malbec (Tupungato),899.0,810,175.0,2011
362,39.18766066838046,J. Davies 2012 Jamie Cabernet Sauvignon (Diamond Mountain District),3878.0,811,200.0,2012
284,32.88235294117647,Viña Cobos 2011 Marchiori Vineyard Block C2 Malbec (Perdriel),899.0,653,215.0,2011
349,47.16,Torbreck 2012 RunRig Shiraz-Viognier (Barossa),350.0,344,225.0,2012
351,124.0,Oremus 2005 Eszencia  (Tokaji),356.0,812,320.0,2005
357,42.0,Château de la Tour 2013 Vieilles Vignes  (Clos de Vougeot),4511.0,813,350.0,2013
354,79.0,Robert Weil 2014 Kiedrich Gräfenberg Beerenauslese Riesling (Rheingau),2244.0,814,365.0,2014
363,42.0,Louis Latour 2014  Criots-Bâtard-Montrachet,3298.0,815,380.0,2014
353,42.0,Louis Latour 2014 Le Montrachet  (Montrachet),3298.0,815,630.0,2014
347,79.0,Robert Weil 2014 Kiedrich Gräfenberg Trockenbeerenauslese Riesling (Rheingau),2244.0,814,775.0,2014
